#1 arg remaining, starting with 'Facebook01.pcapng',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Ostermann's tcptrace -- version 6.6.7 -- Thu Nov  4,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#40 packets seen, 33 TCP packets traced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#elapsed wallclock time: 0:00:00.178505, 224 pkts/sec analyzed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#trace file elapsed time: 0:00:14.516512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#TCP connection info:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#2 TCP connections traced:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a
16,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59039,443,1492054565,1492054566,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1402,1206,4,4,1402,1206,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,898,928,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.055,0.043,349024.7,348974.3,0,0,9310,8009
17,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59040,443,1492054582,1492054582,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1205,4,4,1403,1205,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,927,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.058,0.044,332961.6,332909.7,0,0,9201,7902
18,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59041,443,1492054604,1492054604,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1405,1209,4,4,1405,1209,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,901,931,38,51,351,302,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.056,0.046,310690.7,310643.3,0,0,9204,7920
19,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59042,443,1492054638,1492054639,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1207,4,4,1403,1207,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,929,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.059,0.046,275959.6,275911.5,0,0,9058,7793
20,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59043,443,1492054657,1492054657,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1405,1209,4,4,1405,1209,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,901,931,38,51,351,302,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.055,0.045,257346.8,257297.1,0,0,9292,7996
21,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59044,443,1492054680,1492054680,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1405,1207,4,4,1405,1207,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,901,929,38,51,351,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.055,0.043,234572,234521.1,0,0,9367,8047
22,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59045,443,1492054696,1492054696,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1404,1205,4,4,1404,1205,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,900,927,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.056,0.044,218196.7,218146.9,0,0,9187,7884
23,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59046,443,1492054710,1492054711,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1401,1205,4,4,1401,1205,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,897,927,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.058,0.047,204078.7,204030.7,0,0,9269,7972
24,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59047,443,1492054727,1492054728,10,8,0,0,9,8,5,2,1,0,1,0,1,0,1403,1207,4,5,1403,2136,0,1,0,929,0,0,0,0,0,0,4,5,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,1,0,0,0,0,0,1460,1386,899,929,38,51,350,427,89472,30976,87616,29184,0,0,88028,30208,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.059,0.117,186919.6,186923.9,0,0,7995,6878
25,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59048,443,1492054748,1492054749,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1207,4,4,1403,1207,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,929,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.064,0.05,166082.8,166032.3,0,0,8712,7495
26,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59050,443,1492054767,1492054768,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1210,4,4,1403,1210,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,932,38,51,350,302,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.056,0.043,147067.2,147017.2,0,0,9363,8075
27,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59052,443,1492054786,1492054785,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1404,1209,4,4,1404,1209,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,900,931,38,51,350,302,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.062,0.044,129330,129318.1,0,0,8948,7705
28,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59053,443,1492054808,1492054808,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1207,4,4,1403,1207,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,929,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.056,0.047,106786.6,106738.2,0,0,8992,7736
29,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59054,443,1492054832,1492054833,9,8,0,0,8,8,4,2,1,0,1,0,1,0,1405,1207,4,5,1405,2136,0,1,0,929,0,0,0,0,0,0,4,5,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,1,0,0,0,0,0,1460,1386,901,929,38,51,351,427,89472,30976,87616,29184,0,0,88080,30208,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.138,0.108,81956.6,81891.1,0,0,6059,5205
30,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59055,443,1492054850,1492054850,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1405,1205,4,4,1405,1205,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,901,927,38,51,351,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.059,0.044,64650,64601.6,0,0,9018,7734
31,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59056,443,1492054865,1492054865,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1401,1202,4,4,1401,1202,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,897,924,38,51,350,300,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.055,0.045,49512.1,49463.2,0,0,9343,8016
32,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59057,443,1492054882,1492054883,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1403,1206,4,4,1403,1206,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,899,928,38,51,350,301,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.055,0.046,32539,32495.8,0,0,9412,8090
33,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59058,443,1492054900,1492054900,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1401,1204,4,4,1401,1204,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,897,926,38,51,350,300,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.064,0.051,14948.8,14888.9,0,0,8334,7162
34,192.168.2.3,edge-z-m-mini-shv-01-ort2.facebook.com,59059,443,1492054914,1492054915,8,7,0,0,7,7,3,2,0,0,0,0,0,0,1401,1203,4,4,1401,1203,0,0,0,0,0,0,0,0,0,0,4,4,            1/0,            1/0,            Y/Y,            Y/Y,6,8,              Y,              Y,0,0,0,0,0,0,1460,1386,897,925,38,51,350,300,89472,30976,87616,29184,0,0,87881,30080,415,146,1,1,             NA,             NA,             NA,             NA,0,0,0,0,0.057,0.044,49.5,50.4,0,0,9360,8037
